<RecentFiles>
  <RecentFiles>
    <File id="3CF2B895-74DB-49CB-A417-33C2DEFF6071/f:Program.cs" caret="0" fromTop="0" />
    <File id="2D18F08B-9A76-4274-96EA-BA222110EB95/f:App.config" caret="386" fromTop="7" />
    <File id="3CF2B895-74DB-49CB-A417-33C2DEFF6071/f:App.config" caret="939" fromTop="26" />
    <File id="2D18F08B-9A76-4274-96EA-BA222110EB95/f:FoulLanguageException.cs" caret="253" fromTop="12" />
    <File id="2D18F08B-9A76-4274-96EA-BA222110EB95/f:Program.cs" caret="2654" fromTop="45" />
    <File id="2656DEF1-4342-4B8A-9FCD-9474E8717E25/f:App.config" caret="515" fromTop="13" />
    <File id="DA40D7A9-1F9B-4410-826B-59EA72E021CE/f:App.config" caret="1651" fromTop="26" />
    <File id="2656DEF1-4342-4B8A-9FCD-9474E8717E25/f:Faults1Program.cs" caret="2493" fromTop="23" />
    <File id="2656DEF1-4342-4B8A-9FCD-9474E8717E25/f:FoulLanguageException.cs" caret="777" fromTop="38" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:App.config" caret="819" fromTop="28" />
    <File id="DA40D7A9-1F9B-4410-826B-59EA72E021CE/f:Program.cs" caret="1587" fromTop="19" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:RestProgram.cs" caret="912" fromTop="26" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:MusicLibraryService.cs" caret="703" fromTop="12" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:IMusicLibraryService.cs" caret="255" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="3CF2B895-74DB-49CB-A417-33C2DEFF6071/f:App.config" caret="350" fromTop="9" />
    <File id="3CF2B895-74DB-49CB-A417-33C2DEFF6071/f:Program.cs" caret="986" fromTop="33" />
    <File id="DA40D7A9-1F9B-4410-826B-59EA72E021CE/f:App.config" caret="373" fromTop="10" />
    <File id="DA40D7A9-1F9B-4410-826B-59EA72E021CE/f:Program.cs" caret="1013" fromTop="31" />
    <File id="2D18F08B-9A76-4274-96EA-BA222110EB95/f:App.config" caret="386" fromTop="7" />
    <File id="2D18F08B-9A76-4274-96EA-BA222110EB95/f:FoulLanguageException.cs" caret="93" fromTop="5" />
    <File id="2D18F08B-9A76-4274-96EA-BA222110EB95/f:Program.cs" caret="945" fromTop="12" />
    <File id="2656DEF1-4342-4B8A-9FCD-9474E8717E25/f:App.config" caret="515" fromTop="13" />
    <File id="2656DEF1-4342-4B8A-9FCD-9474E8717E25/f:Faults1Program.cs" caret="2821" fromTop="32" />
    <File id="2656DEF1-4342-4B8A-9FCD-9474E8717E25/f:FoulLanguageException.cs" caret="445" fromTop="20" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:App.config" caret="819" fromTop="28" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:RestProgram.cs" caret="1035" fromTop="29" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:MusicLibraryService.cs" caret="1059" fromTop="24" />
    <File id="040131F4-F232-40BD-B5E6-40642D71BDF3/f:IMusicLibraryService.cs" caret="313" fromTop="12" />
  </RecentEdits>
</RecentFiles>
