<RecentFiles>
  <RecentFiles>
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:MainWindowViewModel.cs" caret="392" fromTop="15" />
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:MainWindow.xaml" caret="774" fromTop="1" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:Program.cs" caret="217" fromTop="10" />
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:MainWindow.xaml.cs" caret="979" fromTop="24" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:App.xaml" caret="0" fromTop="0" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:app.config" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:ThreadPoolBehaviorAttribute.cs/l:..?..?..?ref?IDesign?Demos and Utilities?Demos?ServiceModelEx?CustomSyncContext?ThreadPoolBehaviorAttribute.cs" caret="1991" fromTop="15" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:InProcFactory.cs/l:..?..?..?ref?IDesign?Demos and Utilities?Demos?ServiceModelEx?Hosting?InProcFactory.cs" caret="3634" fromTop="15" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:ThreadPoolSynchronizer.cs/l:..?..?..?ref?IDesign?Demos and Utilities?Demos?ServiceModelEx?CustomSyncContext?ThreadPoolSynchronizer.cs" caret="4014" fromTop="15" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:Comedian.cs" caret="0" fromTop="0" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:App.config" caret="0" fromTop="0" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:MainWindow.xaml.cs" caret="646" fromTop="24" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:IDataService.cs" caret="139" fromTop="6" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:DataService.cs" caret="1075" fromTop="21" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:Comedian.cs" caret="0" fromTop="0" />
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:App.config" caret="0" fromTop="0" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:MainWindow.xaml" caret="465" fromTop="10" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:MainWindowViewModel.cs" caret="2273" fromTop="29" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:IDataService.cs" caret="233" fromTop="7" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:DataService.cs" caret="519" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:Program.cs" caret="201" fromTop="9" />
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:MainWindowViewModel.cs" caret="1155" fromTop="51" />
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:App.config" caret="186" fromTop="5" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:App.config" caret="382" fromTop="12" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:Comedian.cs" caret="190" fromTop="10" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:IDataService.cs" caret="303" fromTop="14" />
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:MainWindow.xaml" caret="788" fromTop="1" />
    <File id="7D4B318D-39E5-46FC-AB4E-C15CCA06E921/f:MainWindow.xaml.cs" caret="1171" fromTop="9" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:Comedian.cs" caret="83" fromTop="4" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:DataService.cs" caret="280" fromTop="11" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:MainWindow.xaml.cs" caret="761" fromTop="27" />
    <File id="B91DF1D2-B96F-4901-B4D2-6035A8ABA212/f:DataService.cs" caret="595" fromTop="9" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:IDataService.cs" caret="233" fromTop="7" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:MainWindowViewModel.cs" caret="1318" fromTop="31" />
    <File id="2D15612F-1C9A-4F54-A143-717CE0E28819/f:MainWindow.xaml" caret="465" fromTop="10" />
  </RecentEdits>
</RecentFiles>
