<RecentFiles>
  <RecentFiles>
    <File id="482696E2-1336-4EBB-9D2C-715A76F8D50E/f:SecurityCustomUsernamePassword1Program.cs" caret="1082" fromTop="29" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:MainWindow.xaml.cs" caret="173" fromTop="7" />
    <File id="C863099E-6A24-49E2-8F08-A96FD4530AA0/f:IAccount.cs" caret="0" fromTop="0" />
    <File id="2656DEF1-4342-4B8A-9FCD-9474E8717E25/f:Faults1Program.cs" caret="2284" fromTop="18" />
    <File id="C863099E-6A24-49E2-8F08-A96FD4530AA0/f:App.config" caret="1090" fromTop="26" />
    <File id="FA825093-90DD-4330-A5A9-A6063C63D1AC/f:App.config" caret="443" fromTop="13" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:PrimeCheckerService.cs" caret="218" fromTop="5" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:MainWindow.xaml.cs" caret="689" fromTop="26" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:PhoneService.cs" caret="150" fromTop="6" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:IPhone.cs" caret="102" fromTop="6" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:MainWindowViewModel.cs" caret="1091" fromTop="17" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:App.config" caret="599" fromTop="18" />
    <File id="7B2E7EC2-E7AB-449A-9BCE-88A41B069427/f:MessageLoggingProgram.cs" caret="479" fromTop="17" />
    <File id="7B2E7EC2-E7AB-449A-9BCE-88A41B069427/f:Phone.cs" caret="183" fromTop="12" />
    <File id="7B2E7EC2-E7AB-449A-9BCE-88A41B069427/f:App.config" caret="1614" fromTop="45" />
    <File id="609CC6C0-43ED-4C5C-8419-3C87D8A236C2/f:App.config" caret="0" fromTop="0" />
    <File id="609CC6C0-43ED-4C5C-8419-3C87D8A236C2/d:Service References/d:ServRef/f:Reference.cs" caret="16721" fromTop="30" />
    <File id="0CEB0802-53AB-41A3-8B38-3ABE16B50BEF/f:MyService.cs" caret="1206" fromTop="29" />
    <File id="0CEB0802-53AB-41A3-8B38-3ABE16B50BEF/f:IMyService.cs" caret="1926" fromTop="38" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:MainWindow.xaml" caret="1" fromTop="0" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:IPrimeChecker.cs" caret="278" fromTop="13" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:MainWindow.xaml" caret="594" fromTop="10" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/f:readme.txt" caret="0" fromTop="0" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/d:Wcf/f:VisitedCityService.cs" caret="878" fromTop="29" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/d:Wcf/f:IVisitedCityService.cs" caret="817" fromTop="23" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/f:VisitedCityService.svc" caret="75" fromTop="1" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/d:Views/d:Home/f:Index.cshtml" caret="2907" fromTop="20" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/f:Web.config" caret="1187" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="FA825093-90DD-4330-A5A9-A6063C63D1AC/f:App.config" caret="1186" fromTop="36" />
    <File id="FA825093-90DD-4330-A5A9-A6063C63D1AC/f:SecurityInternet1Client.cs" caret="1238" fromTop="13" />
    <File id="C863099E-6A24-49E2-8F08-A96FD4530AA0/f:IAccount.cs" caret="0" fromTop="0" />
    <File id="C863099E-6A24-49E2-8F08-A96FD4530AA0/f:AccountService.cs" caret="1006" fromTop="17" />
    <File id="C863099E-6A24-49E2-8F08-A96FD4530AA0/f:App.config" caret="1773" fromTop="31" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:IPrimeChecker.cs" caret="278" fromTop="13" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:MainWindowViewModel.cs" caret="0" fromTop="0" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:MainWindow.xaml" caret="594" fromTop="10" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:MainWindow.xaml.cs" caret="173" fromTop="7" />
    <File id="482696E2-1336-4EBB-9D2C-715A76F8D50E/f:MyValidator.cs" caret="489" fromTop="11" />
    <File id="482696E2-1336-4EBB-9D2C-715A76F8D50E/f:SecurityCustomUsernamePassword1Program.cs" caret="1135" fromTop="29" />
    <File id="482696E2-1336-4EBB-9D2C-715A76F8D50E/f:App.config" caret="1887" fromTop="42" />
    <File id="396E1C2C-E137-44A3-92EB-A436CF646A0B/f:PrimeCheckerService.cs" caret="218" fromTop="5" />
    <File id="DA40D7A9-1F9B-4410-826B-59EA72E021CE/f:Program.cs" caret="329" fromTop="10" />
    <File id="0CEB0802-53AB-41A3-8B38-3ABE16B50BEF/f:DataContractServiceProgram.cs" caret="149" fromTop="7" />
    <File id="0CEB0802-53AB-41A3-8B38-3ABE16B50BEF/f:App.config" caret="1172" fromTop="17" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:MainWindow.xaml.cs" caret="689" fromTop="26" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:PhoneService.cs" caret="148" fromTop="6" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:MainWindow.xaml" caret="488" fromTop="10" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:MainWindowViewModel.cs" caret="216" fromTop="8" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:IPhone.cs" caret="102" fromTop="6" />
    <File id="76C702FA-5EFA-46BC-8887-B09EE4BE5871/f:App.config" caret="387" fromTop="11" />
    <File id="0CEB0802-53AB-41A3-8B38-3ABE16B50BEF/f:MyService.cs" caret="1206" fromTop="29" />
    <File id="609CC6C0-43ED-4C5C-8419-3C87D8A236C2/d:Service References/d:ServRef/f:Reference.cs" caret="6495" fromTop="11" />
    <File id="0CEB0802-53AB-41A3-8B38-3ABE16B50BEF/f:IMyService.cs" caret="2206" fromTop="51" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/f:VisitedCityService.svc" caret="165" fromTop="3" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/f:Web.config" caret="2767" fromTop="30" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/d:Wcf/f:IVisitedCityService.cs" caret="819" fromTop="24" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/d:Wcf/f:VisitedCityService.cs" caret="863" fromTop="29" />
    <File id="FBD6B590-9A93-4911-9971-A2EE4B2ABB3B/d:Views/d:Home/f:Index.cshtml" caret="2907" fromTop="20" />
  </RecentEdits>
</RecentFiles>
